Chemical,Vacated 1989 OSHA PELs,CAS Number,CID
Acetaldehyde,"TWA 100 ppm (180 mg/m3), ST 150 ppm (270mg/m3)",75-07-0,177
Acetic anhydride,C 5 ppm (20 mg/m3),108-24-7,7918
Acetone,"TWA 750 ppm (1800 mg/m3), ST 1000 ppm (2400 mg/m3)",67-64-1,180
Acetonitrile,"TWA 40 ppm (70 mg/m3), ST 60 ppm (105 mg/m3)",75-05-8,6342
Acetylsalicyclic acid,TWA 5 mg/m3,50-78-2,2244
Acrolein,"TWA 0.1 ppm (0.25 mg/m3), ST 0.3 ppm (0.8 mg/m3)",107-02-8,7847
Acrylamide,TWA 0.03 mg/m3 [skin],79-06-1,6579
Acrylic acid,TWA 10 ppm (30 mg/m3) [skin],79-10-7,6581
Allyl alcohol,"TWA 2 ppm (5 mg/m3), ST 4 ppm (10 mg/m3) [skin]",107-18-6,7858
Allyl chloride,"TWA 1 ppm (3 mg/m3), ST 2 ppm (6 mg/m3)",107-05-1,7850
Allyl glycidyl ether,"TWA 5 ppm (22 mg/m3), ST 10 ppm (44 mg/m3)",106-92-3,7838
Allyl propyl disulfide,"TWA 2 ppm (12 mg/m3), ST 3 ppm (18 mg/m3)",2179-59-1,16591
α-Alumina,"TWA 10 mg/m3 (total), TWA 5 mg/m3 (resp)",,
"Aluminum (pyro powders & welding fumes, as Al)",TWA 5 mg/m3,,
"Aluminum (soluble salts & alkyls, as Al)",TWA 2 mg/m3,,
Amitrole,TWA 0.2 mg/m3,61-82-5,1639
Ammonia,ST 35 ppm (27 mg/m3),,222
Ammonium chloride fume,"TWA 10 mg/m3, ST 20 mg/m3",,25517
Ammonium sulfamate,"TWA 10 mg/m3 (total), TWA 5 mg/m3 (resp)",7773-06-0,24482
Aniline (and homologs),TWA 2 ppm (8 mg/m3) [skin],,
Atrazine,TWA 5 mg/m3,1912-24-9,2256
Barium sulfate,"TWA 10 mg/m3 (total), TWA 5 mg/m  (resp)",,24414
Benomyl,"TWA 10 mg/m3 (total), TWA 5 mg/m  (resp)",17804-35-2,28780
Benzenethiol,TWA 0.5 ppm (2 mg/m3),108-98-5,7969
"Bismuth telluride (doped with selenium sulfide, as Bi2Te3)",TWA 5 mg/m3,,
"Borates, tetra, sodium salts (Anhydrous)",TWA 10 mg/m3,,
"Borates, tetra, sodium salts (Decahydrate)",TWA 10 mg/m3,,
"Borates, tetra, sodium salts (Pentahydrate)",TWA 10 mg/m3,,
Boron oxide,TWA 10 mg/m3,,6327189
Boron tribromide,C 1 ppm (10 mg/m3),,25134
Bromacil,TWA 1 ppm (10 mg/m3),314-40-9,9411
Bromine,"TWA 0.1 ppm (0.7 mg/m3), ST 0.3 ppm (2 mg/m3)",,24408
Bromine pentafluoride,TWA 0.1 ppm (0.7 mg/m3),,24606
n-Butane,TWA 800 ppm (1900 mg/m3),,7843
2-Butanone,"TWA 200 ppm (590 mg/m ), ST 300 ppm (885 mg/m3)",78-93-3,6569
2-Butoxyethanol,TWA 25 ppm (120 mg/m3) [skin],111-76-2,8133
